!SESSION 2018-11-21 22:21:08.073 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_74
java.vendor=Oracle Corporation
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.940
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.942
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.943
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.944
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.945
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.948
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.949
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.950
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.951
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.953
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.954
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.955
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.956
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.957
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.959
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.960
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.961
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.963
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.965
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.966
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.967
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.968
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.969
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.971
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.972
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.973
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.974
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.975
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.976
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.978
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.979
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.981
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.982
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.984
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.985
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.986
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.987
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.988
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.990
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.991
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.992
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.993
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.994
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.996
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.998
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:02.999
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.000
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.002
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.003
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.004
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.005
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.006
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.008
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.009
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.011
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.012
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.014
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.016
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.017
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.019
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.020
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:03.021
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
